id,title,description,link,categories_id,categories_title,sources_id,sources_url,date,type,coordinates
EONET_5867,"Wildfire - SE of Piraivs, Attiki - Greece",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5867,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128689,2021-08-16T14:43:00Z,Point,"[24.008749506, 37.733485333]"
EONET_5868,Wildfire - E of Porto - Portugal,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5868,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128687,2021-08-16T14:43:00Z,Point,"[-8.403170843, 41.111616348]"
EONET_5869,"Wildfire - SE of Ourense, Galicia  - Spain",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5869,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128686,2021-08-16T14:43:00Z,Point,"[-7.52612883, 42.13337054]"
EONET_5856,"Wildfires - Salt Lake and Summit Counties (Parleys Canyon Fire), Utah, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5856,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128640,2021-08-15T23:31:00Z,Point,"[-111.64845, 40.73292]"
EONET_5855,"Wildfire - NW of Caserta, Campania - Italy",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5855,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128617,2021-08-15T14:41:00Z,Point,"[13.529296144, 41.353574931]"
EONET_5854,"Wildfire - NW of Montpelier, Idaho - United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5854,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128611,2021-08-15T11:54:00Z,Point,"[-111.592808877, 42.685232232]"
EONET_5851,"Wildfire - SE of Salamanca, Castilla y Len  - Spain",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5851,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128595,2021-08-15T02:41:00Z,Point,"[-4.941953917, 40.497498017]"
EONET_5844,"Wildfire - NW of Crotone, Calabria - Italy",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5844,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128517,2021-08-14T02:41:00Z,Point,"[16.811103215, 39.406022427]"
EONET_5891,John Ek Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5891,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7808/,2021-08-14T00:00:00Z,Point,"[-91.016, 47.981]"
EONET_5841,"Stevens County (Nine Mine Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5841,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128471,2021-08-13T18:01:00Z,Point,"[-118.21131, 48.94482]"
EONET_5827,"Wildfire - E of Rome, Lazio - Italy",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5827,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128408,2021-08-13T02:41:00Z,Point,"[12.807477192, 41.975235893]"
EONET_5828,"Wildfire - W of Bejaia, Bjaa - Algeria",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5828,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128344,2021-08-12T17:27:00Z,Point,"[4.84825, 36.70731]"
EONET_5829,"Wildfires - Enna Province, Sicily, Italy",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5829,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128325,2021-08-12T16:08:00Z,Point,"[14.30792, 37.52055]"
EONET_5830,"Wildfires - Yuba County (Glen Fire), California, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5830,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128320,2021-08-12T15:45:00Z,Point,"[-121.29963, 39.40551]"
EONET_5832,"Patton Meadow Fire, Klamath and Lake Counties, Oregon, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5832,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7798/,2021-08-12T15:30:00Z,Point,"[-120.599, 42.21]"
EONET_5824,"Wildfire - S of Potenza, Basilicata - Italy",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5824,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128225,2021-08-11T11:41:00Z,Point,"[15.886187733, 39.80247011]"
EONET_5821,"Wildfires - Ancient Olympia, Greece",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5821,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128149,2021-08-10T15:51:00Z,Point,"[21.8275, 37.64685]"
EONET_5820,"Wildfire - E of Reggio di Calabria, Calabria - Italy",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5820,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128145,2021-08-10T14:41:00Z,Point,"[15.922377809, 38.141349887]"
EONET_5822,"Wildfire - SE of Tizi-Ouzou, Tizi Ouzou - Algeria",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5822,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128143,2021-08-10T13:55:00Z,Point,"[4.32671, 36.59086]"
EONET_5815,"Wildfires - British Columbia (Mowhokam Creek Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5815,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128056,2021-08-09T15:34:00Z,Point,"[-121.44627, 50.06766]"
EONET_5816,"Wildfires - British Columbia (George Road Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5816,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128055,2021-08-09T15:21:00Z,Point,"[-121.54309, 50.19223]"
EONET_5813,"Wildfires - Okanogan County (Chickadee Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5813,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128054,2021-08-09T15:10:00Z,Point,"[-119.79643, 48.76877]"
EONET_5814,"Wildfires - Evia Island, Greece",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5814,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=128052,2021-08-09T14:53:00Z,Point,"[23.23897, 38.97683]"
EONET_5803,Wildfire - N of Podgorica - Montenegro,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5803,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127987,2021-08-08T11:43:00Z,Point,"[19.217378153, 43.216020669]"
EONET_5790,"Wildfires - Colville Indian Reservation (Whitmore Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5790,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127909,2021-08-06T20:29:00Z,Point,"[-119.14283, 48.16566]"
EONET_5791,"Wildfires - Siskiyou County (McCash Fire), California, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5791,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127908,2021-08-06T20:16:00Z,Point,"[-123.39812, 41.56375]"
EONET_5792,"Wildfires - Douglas County (Devils Knob Complex), Oregon, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5792,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127906,2021-08-06T19:52:00Z,Point,"[-122.83812, 42.90764]"
EONET_5802,Needles Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5802,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7784/,2021-08-06T18:30:00Z,Point,"[-111.175, 46.467]"
EONET_5793,"Wildfire - E of Kalamata, Peloponnisos - Greece",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5793,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127893,2021-08-06T17:43:00Z,Point,"[22.244933855, 37.051774213]"
EONET_5779,"Wildfire - N of Athens, Attiki - Greece",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5779,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127875,2021-08-06T02:41:00Z,Point,"[23.809994396, 38.179266359]"
EONET_5781,"Wildfire - Yakima County (Schneider Springs Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5781,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127861,2021-08-05T20:21:00Z,Point,"[-121.15523, 46.84509]"
EONET_5782,"Wildfires - British Columbia (Helmut/Kotcho Lake Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5782,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127860,2021-08-05T19:59:00Z,Point,"[-120.96992, 59.45171]"
EONET_5801,Bulldog Mountain Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5801,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7785/,2021-08-05T15:00:00Z,Point,"[-118.271, 48.791]"
EONET_5780,"Wildfire - E of Reggio di Calabria, Calabria - Italy",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5780,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127842,2021-08-05T14:41:00Z,Point,"[15.860281114, 38.06253427]"
EONET_5783,"Wildfires - Nevada and Placer Counties (River Fire), California, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5783,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127837,2021-08-05T13:45:00Z,Point,"[-120.97613, 39.11329]"
EONET_5778,Wildfire - NE of Mugla - Turkey,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5778,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127819,2021-08-05T03:14:00Z,Point,"[28.44278, 37.24411]"
EONET_5817,"Spur Fire, Okanogan County, Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5817,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7789/,2021-08-05T02:00:00Z,Point,"[-119.079, 48.815]"
EONET_5889,Mack Mountain Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5889,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7814/,2021-08-05T00:00:00Z,Point,"[-118.359, 48.69]"
EONET_5770,"Wildfires - NE of Kochani City, North Macedonia",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5770,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127795,2021-08-04T16:48:00Z,Point,"[22.46409, 42.01566]"
EONET_5771,Wildfires - Southwestern Albania,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5771,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127794,2021-08-04T16:46:00Z,Point,"[20.10249, 40.07284]"
EONET_5804,"Muckamuck Fire, Okanogan County, Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5804,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7786/,2021-08-04T11:00:00Z,Point,"[-119.832, 48.575]"
EONET_5759,"Wildfire - NW of Chalkida, Stere Ellda - Greece",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5759,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127770,2021-08-04T02:39:00Z,Point,"[23.324881191, 38.811353392]"
EONET_5788,"Wildfire MB-EA196, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5788,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-08-04T00:00:00Z,Point,"[-96.4772, 52.3744]"
EONET_5859,Chickadee Creek Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5859,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7788/,2021-08-04T00:00:00Z,Point,"[-119.788, 48.763]"
EONET_5768,"Wildfire - Siskiyou County (River Complex), California, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5768,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127748,2021-08-03T16:37:00Z,Point,"[-123.05161, 41.1534]"
EONET_5761,"Wildfires - Rhodes Island, Greece",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5761,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127746,2021-08-03T15:58:00Z,Point,"[28.07286, 36.34799]"
EONET_5796,Devil&#039;s Knob Complex Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5796,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7771/,2021-08-03T08:00:00Z,Point,"[-122.87, 42.874]"
EONET_5748,"Wildfire - Siskiyou County (Antelope Fire), California, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5748,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127713,2021-08-02T23:25:00Z,Point,"[-121.92528, 41.50178]"
EONET_5751,"Wildfire - Lane County (Middle Fork Complex), Oregon, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5751,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127683,2021-08-02T18:11:00Z,Point,"[-122.47228, 43.95022]"
EONET_5749,"Wildfire - Trinity County (Monument Fire), California, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5749,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127682,2021-08-02T18:02:00Z,Point,"[-123.31743, 40.748]"
EONET_5750,"Wildfire - Lake County (Boulder 2700 Fire), Montana, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5750,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127681,2021-08-02T17:55:00Z,Point,"[-113.99586, 47.77489]"
EONET_5752,"Wildfire - Bonner County (Pioneer Fire), Idaho, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5752,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127680,2021-08-02T17:49:00Z,Point,"[-116.92985, 48.21894]"
EONET_5753,"Wildfires - Aigialeia Municipality, Greece",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5753,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127676,2021-08-02T17:11:00Z,Point,"[21.96864, 38.30693]"
EONET_5754,"Wildfires - Termoli, Italy",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5754,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127675,2021-08-02T17:04:00Z,Point,"[14.92611, 41.90777]"
EONET_5755,"Wildfires - Catania, Italy",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5755,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127674,2021-08-02T16:56:00Z,Point,"[14.98278, 37.7455]"
EONET_5769,Wildfire - E of Antalya - Turkey,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5769,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127650,2021-08-02T03:11:00Z,Point,"[31.61545, 36.90983]"
EONET_5772,Wildfire - SW of Mugla - Turkey,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5772,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127649,2021-08-02T03:10:00Z,Point,"[27.87693, 36.96302]"
EONET_5775,"Wildfire MB-NO135, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5775,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-08-02T00:00:00Z,Point,"[-99.6875, 56.4297]"
EONET_5840,"Wildfire MB-NO132, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5840,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-08-02T00:00:00Z,Point,"[-101.4542, 56.8306]"
EONET_5904,"Wildfire MB-NO134, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5904,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-08-02T00:00:00Z,Point,"[-100.4708, 56.4594]"
EONET_5760,"Wildfire - Trinity County (McFarland Fire), California, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5760,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127634,2021-08-01T23:42:00Z,Point,"[-123.06769, 40.34992]"
EONET_5735,"Wildfire -  Waimea, Hawaii County, Hawaii",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5735,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127585,2021-08-01T01:45:00Z,Point,"[-155.61588, 19.95018]"
EONET_5744,"Wildfire MB-NO124, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5744,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-08-01T00:00:00Z,Point,"[-96.3331, 56.9119]"
EONET_5745,"Wildfire MB-NO125, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5745,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-08-01T00:00:00Z,Point,"[-96.3789, 57.1783]"
EONET_5746,"Wildfire MB-NO126, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5746,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-08-01T00:00:00Z,Point,"[-96.8731, 57.2778]"
EONET_5765,"Wildfire MB-NO129, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5765,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-08-01T00:00:00Z,Point,"[-100.3767, 56.7183]"
EONET_5797,McCash Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5797,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7757/,2021-07-31T19:11:00Z,Point,"[-123.404, 41.564]"
EONET_5839,"Wildfire MB-NO121, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5839,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-31T00:00:00Z,Point,"[-95.0492, 57.4306]"
EONET_5742,Monument Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5742,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7750/,2021-07-30T18:00:00Z,Point,"[-123.337, 40.752]"
EONET_5732,"Wildfire - Qoubaiyat, Lebanon",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5732,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127500,2021-07-30T16:52:00Z,Point,"[36.31338, 34.5457]"
EONET_5733,"Wildfire - Kef and Jendouba  Governorates, Tunisia",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5733,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127499,2021-07-30T16:50:00Z,Point,"[8.67799, 36.52297]"
EONET_5725,"Wildfire - SW of Messina, Sicily - Italy",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5725,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127464,2021-07-30T02:37:00Z,Point,"[15.387676131, 38.029739929]"
EONET_5766,"Wildfire MB-WE083, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5766,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-30T00:00:00Z,Point,"[-100.8642, 55.2464]"
EONET_5798,Rough Patch Complex Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5798,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7758/,2021-07-29T20:55:00Z,Point,"[-122.676, 43.511]"
EONET_5736,McFarland Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5736,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7746/,2021-07-29T18:45:00Z,Point,"[-123.034, 40.35]"
EONET_5737,Deep Creek Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5737,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7744/,2021-07-29T17:54:00Z,Point,"[-120.951, 44.983]"
EONET_5762,Middle Fork Complex Fire,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5762,8,Wildfires,InciWeb,http://inciweb.nwcg.gov/incident/7745/,2021-07-29T14:00:00Z,Point,"[-122.409, 43.869]"
EONET_5721,"Wildfires - Garfield County (Green Ridge Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5721,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127345,2021-07-28T15:57:00Z,Point,"[-117.72063, 46.17848]"
