id,title,description,link,categories_id,categories_title,sources_id,sources_url,date,type,coordinates
EONET_5722,"Wildfires - Beaverhead County (Trail Creek Fire), Montana, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5722,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127344,2021-07-28T15:37:00Z,Point,"[-113.84928, 45.60727]"
EONET_5723,"Wildfire - Spokane County (Hazard Hill Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5723,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127343,2021-07-28T15:18:00Z,Point,"[-117.47202, 47.82259]"
EONET_5729,"Wildfire MB-NO110, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5729,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-28T00:00:00Z,Point,"[-96.6219, 58.2822]"
EONET_5730,"Wildfire MB-WE080, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5730,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-28T00:00:00Z,Point,"[-101.3808, 53.4831]"
EONET_5838,"Wildfire MB-NO106, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5838,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-28T00:00:00Z,Point,"[-98.6256, 58.0589]"
EONET_5848,"Wildfire MB-NO108, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5848,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-28T00:00:00Z,Point,"[-93.9208, 56.9667]"
EONET_5849,"Wildfire MB-NO112, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5849,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-28T00:00:00Z,Point,"[-95.1853, 55.8328]"
EONET_5719,"Wildfire - Broadwater County (Woods Creek Fire), Montana, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5719,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127300,2021-07-27T15:20:00Z,Point,"[-111.30538, 46.5346]"
EONET_5718,"Wildfire - Colville Reservation (Summit Trail Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5718,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127299,2021-07-27T15:15:00Z,Point,"[-118.48844, 48.35746]"
EONET_5705,"Wildfires - Albacete. Castilla la Mancha, Spain",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5705,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127279,2021-07-26T21:59:00Z,Point,"[-1.8015, 38.46407]"
EONET_5706,"Wildfires - Catalonia, Spain",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5706,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127278,2021-07-26T21:56:00Z,Point,"[1.45238, 41.50593]"
EONET_5707,"Wildfires - Aragon, Spain",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5707,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127277,2021-07-26T21:54:00Z,Point,"[0.34014, 42.19169]"
EONET_5708,"Wildfires - Andalucia, Spain",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5708,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127276,2021-07-26T21:51:00Z,Point,"[-6.60248, 37.44168]"
EONET_5693,"Wildfires - British Columbia (Trozzo Creek Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5693,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127264,2021-07-26T19:28:00Z,Point,"[-117.45453, 49.64172]"
EONET_5694,"Wildfires - British Columbia (Octopus Creek Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5694,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127263,2021-07-26T19:25:00Z,Point,"[-118.07207, 49.70377]"
EONET_5695,"Wildfires - British Columbia (Michaud Creek Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5695,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127262,2021-07-26T19:22:00Z,Point,"[-118.2039, 49.4979]"
EONET_5696,"Wildfires - British Columbia (Cultus Creek Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5696,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127261,2021-07-26T19:19:00Z,Point,"[-116.81074, 49.29791]"
EONET_5710,"Wildfire - Stevens County (Spruce Canyon Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5710,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127256,2021-07-26T18:36:00Z,Point,"[-117.5832, 48.54019]"
EONET_5698,"Wildfire - Cascade County (American Fork Fire), Montana, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5698,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127255,2021-07-26T18:32:00Z,Point,"[-110.28626, 46.15516]"
EONET_5699,"Wildfire - Flathead County (Hay Creek Fire), Montana, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5699,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127254,2021-07-26T18:30:00Z,Point,"[-114.42992, 48.77414]"
EONET_5700,"Wildfires - Lincoln County (Burnt Peak Fire), Montana, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5700,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127253,2021-07-26T18:26:00Z,Point,"[-116.00995, 48.35426]"
EONET_5703,"Wildfire - Cascade County (Divide Complex - Balsinger Fire), Montana, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5703,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127234,2021-07-26T14:54:00Z,Point,"[-110.88619, 47.00918]"
EONET_5717,"Wildfire MB-WE078, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5717,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-26T00:00:00Z,Point,"[-99.3464, 52.7903]"
EONET_5837,"Wildfire MB-NO102, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5837,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-26T00:00:00Z,Point,"[-101.395, 57.3939]"
EONET_5678,"Wildfire - S of Sassari, Sardegna - Italy",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5678,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127139,2021-07-25T02:37:00Z,Point,"[8.536184696, 40.164541093]"
EONET_5685,"Wildfire MB-EA177, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5685,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-24T00:00:00Z,Point,"[-95.1817, 52.1794]"
EONET_5686,"Wildfire MB-WE069, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5686,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-23T00:00:00Z,Point,"[-100.4111, 55.2847]"
EONET_5764,"Wildfire MB-EA171, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5764,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-23T00:00:00Z,Point,"[-95.2278, 51.85]"
EONET_5877,"Wildfire MB-EA175, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5877,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-23T00:00:00Z,Point,"[-96.9922, 51.5867]"
EONET_5670,"Wildfires - Karelia Region, Russia",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5670,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127029,2021-07-22T16:35:00Z,Point,"[32.99343, 62.06172]"
EONET_5669,"Wildfire - Stevens County (Sherwood Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5669,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=127028,2021-07-22T16:33:00Z,Point,"[-117.97914, 47.91946]"
EONET_5684,"Wildfire MB-EA168, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5684,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-22T00:00:00Z,Point,"[-95.6856, 52.3678]"
EONET_5662,"Wildfire - Stevens County (Goddard Road Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5662,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126982,2021-07-21T16:55:00Z,Point,"[-118.13894, 48.46294]"
EONET_5664,"Wildfires - British Columbia (Three Valley Lake Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5664,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126981,2021-07-21T16:54:00Z,Point,"[-118.46305, 50.94242]"
EONET_5646,"Wildfire - Pyrenees-Orientales Department, France",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5646,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126935,2021-07-20T17:26:00Z,Point,"[2.822, 42.71299]"
EONET_5647,"Wildfires - Carbon County (Robertson Draw Fire), Montana, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5647,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126922,2021-07-20T15:51:00Z,Point,"[-109.21818, 45.03283]"
EONET_5648,"Wildfires - Granite County (Anderson Hill Fire), Montana, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5648,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126921,2021-07-20T15:48:00Z,Point,"[-113.3085, 46.81666]"
EONET_5740,"Wildfire MB-NO086, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5740,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-20T00:00:00Z,Point,"[-97.6342, 54.9514]"
EONET_5789,"Wildfire MB-NO088, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5789,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-20T00:00:00Z,Point,"[-95.5306, 54.9883]"
EONET_5632,"Wildfires - Shoshone County (Character Complex), Idaho, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5632,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126869,2021-07-19T17:25:00Z,Point,"[-116.02637, 47.63211]"
EONET_5631,"Wildfires - Beaver County (Black Mountain Fire), Montana, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5631,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126861,2021-07-19T16:25:00Z,Point,"[-113.45966, 45.1798]"
EONET_5663,"Wildfire - SE of Berens River, Manitoba - Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5663,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126841,2021-07-19T08:27:00Z,Point,"[-96.30854, 51.71611]"
EONET_5675,"Wildfire MB-EA158, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5675,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-19T00:00:00Z,Point,"[-96.635, 51.6619]"
EONET_5836,"Wildfire MB-NO084, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5836,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-19T00:00:00Z,Point,"[-101.6169, 57.2164]"
EONET_5645,"Wildfires - Lemhi County (Mud Lick Fire), Idaho, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5645,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126821,2021-07-18T23:29:00Z,Point,"[-114.37901, 45.17826]"
EONET_5728,"Wildfire MB-EA151, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5728,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-18T00:00:00Z,Point,"[-95.5411, 51.9061]"
EONET_5739,"Wildfire MB-EA153, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5739,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-18T00:00:00Z,Point,"[-95.2328, 50.0664]"
EONET_5600,"Wildfire - S of Carson City, Nevada - United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5600,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126695,2021-07-17T10:43:00Z,Point,"[-119.830586901, 38.670339768]"
EONET_5625,"Wildfire MB-NO083, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5625,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-17T00:00:00Z,Point,"[-94.5611, 57.7175]"
EONET_5834,"Wildfire MB-NO077, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5834,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-17T00:00:00Z,Point,"[-101.6903, 56.9311]"
EONET_5835,"Wildfire MB-NO079, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5835,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-17T00:00:00Z,Point,"[-98.0678, 56.4281]"
EONET_5613,"Wildfire MB-NO073, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5613,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-16T00:00:00Z,Point,"[-101.5875, 56.0403]"
EONET_5614,"Wildfire MB-WE064, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5614,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-16T00:00:00Z,Point,"[-100.9611, 55.6261]"
EONET_5618,"Wildfire MB-EA145, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5618,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-16T00:00:00Z,Point,"[-96.5444, 51.6989]"
EONET_5619,"Wildfire MB-WE062, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5619,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-16T00:00:00Z,Point,"[-101.1478, 55.0983]"
EONET_5715,"Wildfire MB-EA150, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5715,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-16T00:00:00Z,Point,"[-96.5489, 51.8814]"
EONET_5806,"Wildfire MB-NO074, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5806,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-16T00:00:00Z,Point,"[-98.3178, 54.0622]"
EONET_5595,"Wildfires - Deschutes County (Darlene Fire), Oregon, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5595,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126550,2021-07-15T16:42:00Z,Point,"[-121.46825, 43.62011]"
EONET_5596,"Wildfires - Klickitat County (Lyle Hill Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5596,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126549,2021-07-15T16:39:00Z,Point,"[-121.27131, 45.69798]"
EONET_5676,"Wildfire MB-WE058, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5676,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-15T00:00:00Z,Point,"[-99.8561, 53.04]"
EONET_5577,"Wildfires - British Columbia (Camsell Lake Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5577,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126488,2021-07-14T20:50:00Z,Point,"[-124.99338, 54.49261]"
EONET_5579,"Wildfires - Okanogan County (Cedar Creek/Varden/Delancy Fires), California, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5579,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126476,2021-07-14T19:30:00Z,Point,"[-120.522, 48.57827]"
EONET_5617,"Wildfire MB-EA137, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5617,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-14T00:00:00Z,Point,"[-96.4683, 51.5628]"
EONET_5635,"Wildfire MB-EA134, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5635,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-14T00:00:00Z,Point,"[-96.1503, 51.5967]"
EONET_5636,"Wildfire MB-EA136, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5636,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-14T00:00:00Z,Point,"[-96.3456, 51.5567]"
EONET_5637,"Wildfire MB-EA140, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5637,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-14T00:00:00Z,Point,"[-96.0306, 52.0486]"
EONET_5692,"Wildfire MB-WE056, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5692,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-14T00:00:00Z,Point,"[-99.9256, 55.4947]"
EONET_5714,"Wildfire MB-EA133, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5714,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-14T00:00:00Z,Point,"[-95.9489, 51.4697]"
EONET_5833,"Wildfire MB-NO063, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5833,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-14T00:00:00Z,Point,"[-96.7706, 56.3928]"
EONET_5540,"Wildfire - NW of Spokane, Washington - United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5540,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126384,2021-07-13T10:42:00Z,Point,"[-118.910256697, 48.139651026]"
EONET_5567,"Wildfire MB-WE049, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5567,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-13T00:00:00Z,Point,"[-100.2364, 55.7997]"
EONET_5573,"Wildfire MB-WE055, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5573,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-13T00:00:00Z,Point,"[-100.1764, 55.3128]"
EONET_5642,"Wildfire MB-WE053, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5642,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-13T00:00:00Z,Point,"[-101.9572, 55.5531]"
EONET_5643,"Wildfire MB-WE054, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5643,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-13T00:00:00Z,Point,"[-100.1756, 55.3128]"
