id,title,description,link,categories_id,categories_title,sources_id,sources_url,date,type,coordinates
EONET_5690,"Wildfire MB-NO054, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5690,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-13T00:00:00Z,Point,"[-99.1333, 55.5333]"
EONET_5541,"Wildfire - Chile Chico Commune (Cypress Fire), Chile",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5541,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126338,2021-07-12T19:19:00Z,Point,"[-71.72344, -46.54211]"
EONET_5544,"Wildfires - British Columbia (Becker Lake Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5544,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126326,2021-07-12T17:43:00Z,Point,"[-119.20598, 50.26015]"
EONET_5549,"Wildfire - Mohave County (Elements Fire), Arizona, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5549,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126321,2021-07-12T16:45:00Z,Point,"[-114.08793, 35.43096]"
EONET_5539,"Wildfire - Mariposa County (River Fire), California, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5539,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126310,2021-07-12T14:44:00Z,Point,"[-119.84447, 37.33621]"
EONET_5563,"Wildfire MB-NO033, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5563,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-12T00:00:00Z,Point,"[-94.4486, 54.045]"
EONET_5566,"Wildfire MB-WE048, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5566,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-12T00:00:00Z,Point,"[-100.172, 55.7236]"
EONET_5640,"Wildfire MB-WE046, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5640,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-12T00:00:00Z,Point,"[-101.7236, 55.6108]"
EONET_5641,"Wildfire MB-WE047, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5641,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-12T00:00:00Z,Point,"[-99.5756, 55.0469]"
EONET_5659,"Wildfire MB-EA119, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5659,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-12T00:00:00Z,Point,"[-95.1706, 51.3367]"
EONET_5716,"Wildfire MB-NO045, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5716,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-12T00:00:00Z,Point,"[-96.1697, 56.3528]"
EONET_5538,"Wildfire MB-WE032, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5538,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-11T00:00:00Z,Point,"[-100.1897, 55.1775]"
EONET_5565,"Wildfire MB-WE038, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5565,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-11T00:00:00Z,Point,"[-101.7436, 55.1133]"
EONET_5638,"Wildfire MB-WE033, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5638,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-11T00:00:00Z,Point,"[-100.1031, 55.2594]"
EONET_5639,"Wildfire MB-WE042, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5639,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-11T00:00:00Z,Point,"[-100.0547, 54.4378]"
EONET_5658,"Wildfire MB-EA116, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5658,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-11T00:00:00Z,Point,"[-95.8317, 51.8658]"
EONET_5691,"Wildfire MB-WE037, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5691,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-11T00:00:00Z,Point,"[-99.6025, 54.7394]"
EONET_5805,"Wildfire MB-NO031, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5805,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-11T00:00:00Z,Point,"[-97.2069, 54.2069]"
EONET_5892,"Wildfire MB-WE036, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5892,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-11T00:00:00Z,Point,"[-99.6403, 54.6961]"
EONET_5847,"Wildfire MB-NO020, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5847,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-10T00:00:00Z,Point,"[-95.175, 53.0706]"
EONET_5532,"Wildfire MB-NO015, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5532,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-09T00:00:00Z,Point,"[-100.9508, 55.7856]"
EONET_5564,"Wildfire MB-WE029, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5564,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-09T00:00:00Z,Point,"[-100.9069, 54.415]"
EONET_5506,"Wildfires - Mendocino County (Broiler Fire), California, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5506,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126051,2021-07-08T16:32:00Z,Point,"[-123.23517, 39.25635]"
EONET_5504,"Wildfires - Asotin County (Dry Gulch Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5504,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126050,2021-07-08T16:28:00Z,Point,"[-117.35373, 46.2923]"
EONET_5507,"Wildfires - British Columbia (Napier Lake Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5507,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126045,2021-07-08T16:18:00Z,Point,"[-120.30386, 50.40543]"
EONET_5508,"Wildfires - British Columbia (Bulkley Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5508,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=126044,2021-07-08T16:08:00Z,Point,"[-126.14659, 54.40331]"
EONET_5521,"Wildfire MB-EA112, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5521,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-08T00:00:00Z,Point,"[-95.1589, 50.7411]"
EONET_5537,"Wildfire MB-WE024, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5537,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-08T00:00:00Z,Point,"[-99.9169, 53.9006]"
EONET_5488,"Wildfires - British Columbia (Churn Creek Protected Area Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5488,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=125888,2021-07-06T19:52:00Z,Point,"[-122.2539, 51.44457]"
EONET_5490,"Wildfires - British Columbia (Si Lake Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5490,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=125886,2021-07-06T19:48:00Z,Point,"[-121.09244, 51.48792]"
EONET_5492,"Wildfire - Spokane County (Andrus Fire), Washington, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5492,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=125866,2021-07-06T15:43:00Z,Point,"[-117.5498, 47.54926]"
EONET_5510,"Wildfire MB-WE022, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5510,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-07-04T00:00:00Z,Point,"[-100.5422, 52.1158]"
EONET_5469,"Wildfire - Wasco County (Sunset Fire), Oregon, United States",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5469,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=125784,2021-07-02T17:45:00Z,Point,"[-121.11953, 45.57376]"
EONET_5471,"Wildfires - British Columbia (Merry Creek Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5471,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=125781,2021-07-02T17:34:00Z,Point,"[-117.67113, 49.27913]"
EONET_5472,"Wildfires - British Columbia (G80997  Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5472,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=125780,2021-07-02T17:30:00Z,Point,"[-123.03998, 57.48322]"
EONET_5468,"Wildfires - British Columbia (C41102  Fire), Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5468,8,Wildfires,PDC,http://emops.pdc.org/emops/?hazard_id=125779,2021-07-02T17:25:00Z,Point,"[-120.87633, 51.58945]"
EONET_5519,"Wildfire MB-EA101, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5519,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-06-30T00:00:00Z,Point,"[-95.5394, 52.8214]"
EONET_5520,"Wildfire MB-EA102, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5520,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-06-30T00:00:00Z,Point,"[-95.4881, 52.7642]"
EONET_5481,"Wildfire MB-EA091, Manitoba, Canada",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5481,8,Wildfires,MBFIRE,http://www.gov.mb.ca/sd/fire/Fire-Statistic/2021/MBFIRE21.txt,2021-06-27T00:00:00Z,Point,"[-96.7283, 52.7189]"
EONET_5387,Iceberg D29A,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5387,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2021-06-11T00:00:00Z,Point,"[21.67, -69.77]"
EONET_5388,Iceberg D29B,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5388,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2021-06-11T00:00:00Z,Point,"[22.16, -69.96]"
EONET_5389,Iceberg D29C,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5389,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2021-06-11T00:00:00Z,Point,"[22.15, -69.77]"
EONET_5390,Iceberg D30A,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5390,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2021-06-11T00:00:00Z,Point,"[18.59, -69.46]"
EONET_5391,Iceberg D30B,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5391,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2021-06-11T00:00:00Z,Point,"[19.7, -69.79]"
EONET_5358,Iceberg A76B,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5358,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/Products/AntarcIcebergs,2021-05-28T00:00:00Z,Point,"[-57.49, -75.09]"
EONET_5359,Iceberg A76C,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5359,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/Products/AntarcIcebergs,2021-05-28T00:00:00Z,Point,"[-57.04, -75.57]"
EONET_5202,"Merapi Volcano, Indonesia",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_5202,12,Volcanoes,SIVolcano,http://volcano.si.edu/volcano.cfm?vn=263250,2021-01-07T00:00:00Z,Point,"[110.446, -7.54]"
EONET_4768,"Suwanosejima Volcano, Japan",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4768,12,Volcanoes,SIVolcano,http://volcano.si.edu/volcano.cfm?vn=282030,2020-07-12T00:00:00Z,Point,"[129.71, 29.63]"
EONET_4624,"Santa Maria Volcano, Guatemala",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4624,12,Volcanoes,SIVolcano,http://volcano.si.edu/volcano.cfm?vn=342030,2020-03-18T00:00:00Z,Point,"[-91.552, 14.757]"
EONET_4561,"Semeru Volcano, Indonesia",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4561,12,Volcanoes,SIVolcano,http://volcano.si.edu/volcano.cfm?vn=263300,2020-01-18T00:00:00Z,Point,"[112.922, -8.108]"
EONET_4440,Iceberg D28,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4440,15,Sea and Lake Ice,EO,https://earthobservatory.nasa.gov/images/145680/rifting-and-calving-on-the-amery-ice-shelf,2019-09-27T00:00:00Z,Point,"[72.21, -68.55]"
EONET_4431,Iceberg B47,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4431,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-09-20T00:00:00Z,Point,"[-130.28, -74.27]"
EONET_4269,"Reventador Volcano, Ecuador",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4269,12,Volcanoes,SIVolcano,http://volcano.si.edu/volcano.cfm?vn=352010,2019-07-10T00:00:00Z,Point,"[-77.65, -0.07]"
EONET_4156,"Sangay Volcano, Ecuador",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4156,12,Volcanoes,SIVolcano,http://volcano.si.edu/volcano.cfm?vn=352090,2019-03-26T09:19:10Z,Point,"[-78.341, -2.005]"
EONET_4129,Iceberg B38,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4129,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[-155.05, -77]"
EONET_4130,Iceberg B39,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4130,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[117.66, -65.55]"
EONET_4132,Iceberg B45,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4132,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[-109.37, -74.7]"
EONET_4133,Iceberg C18B,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4133,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[113.9, -65.47]"
EONET_4134,Iceberg C24,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4134,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[96.02, -64.84]"
EONET_4135,Iceberg C29,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4135,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[142.85, -66.1]"
EONET_4136,Iceberg C30,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4136,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[96.3, -64.78]"
EONET_4137,Iceberg C31,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4137,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[96.52, -64.69]"
EONET_4139,Iceberg C33,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4139,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[153.54, -68.1]"
EONET_4140,Iceberg C35,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4140,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[148.2, -68.26]"
EONET_4143,Iceberg D23,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4143,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[74.65, -69.43]"
EONET_4145,Iceberg D27,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4145,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-13T00:00:00Z,Point,"[81.86, -67.27]"
EONET_4122,Iceberg B09G,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4122,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-12T00:00:00Z,Point,"[41.71, -67.97]"
EONET_4125,Iceberg B15AB,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4125,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-12T00:00:00Z,Point,"[51.31, -65.98]"
EONET_4127,Iceberg B29,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4127,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-03-12T00:00:00Z,Point,"[-108.91, -74.54]"
EONET_4089,Iceberg C36,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4089,15,Sea and Lake Ice,NATICE,https://usicecenter.gov/pub/Iceberg_Tabular.csv,2019-02-11T00:00:00Z,Point,"[147.83, -68.13]"
EONET_4031,Iceberg B46,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_4031,15,Sea and Lake Ice,EO,https://earthobservatory.nasa.gov/images/144212/pine-island-glacier-quickly-drops-another-iceberg,2018-11-09T00:00:00Z,Point,"[-101.27, -75.04]"
EONET_2654,"Sabancaya Volcano, Peru",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_2654,12,Volcanoes,EO,https://earthobservatory.nasa.gov/NaturalHazards/event.php?id=90273,2016-11-07T00:00:00Z,Point,"[-71.85, -15.78]"
EONET_2871,Iceberg D15B,D15B calved from D15 in January 2016.,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_2871,15,Sea and Lake Ice,BYU_ICE,http://www.scp.byu.edu/data/iceberg/ascat/d15b.ascat,2016-02-01T00:00:00Z,Point,"[81.633, -67.0]"
EONET_2870,Iceberg D15A,D15A calved from D15 in January 2016.,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_2870,15,Sea and Lake Ice,BYU_ICE,http://www.scp.byu.edu/data/iceberg/ascat/d15a.ascat,2016-01-31T00:00:00Z,Point,"[81.9167, -66.7]"
EONET_2734,Iceberg A23A,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_2734,15,Sea and Lake Ice,BYU_ICE,http://www.scp.byu.edu/data/iceberg/ascat/a23a.ascat,2011-08-30T00:00:00Z,Point,"[-41.4727, -75.8853]"
EONET_2736,Iceberg B22A,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_2736,15,Sea and Lake Ice,BYU_ICE,http://www.scp.byu.edu/data/iceberg/ascat/b22a.ascat,2011-08-30T00:00:00Z,Point,"[-108.5265, -74.2006]"
EONET_2876,Iceberg C15,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_2876,15,Sea and Lake Ice,BYU_ICE,http://www.scp.byu.edu/data/iceberg/ascat/c15.ascat,2011-08-30T00:00:00Z,Point,"[146.7084, -67.6323]"
EONET_2878,Iceberg B09B,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_2878,15,Sea and Lake Ice,BYU_ICE,http://www.scp.byu.edu/data/iceberg/ascat/b09b.ascat,2011-08-30T00:00:00Z,Point,"[143.3638, -66.366]"
EONET_2879,Iceberg D20A,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_2879,15,Sea and Lake Ice,BYU_ICE,http://www.scp.byu.edu/data/iceberg/ascat/d20a.ascat,2011-08-30T00:00:00Z,Point,"[36.9008, -69.2625]"
EONET_2997,Iceberg C21B,,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_2997,15,Sea and Lake Ice,BYU_ICE,http://www.scp.byu.edu/data/iceberg/ascat/c21b.ascat,2011-08-30T00:00:00Z,Point,"[96.18, -64.9955]"
EONET_980,"Fuego Volcano, Guatemala",,https://eonet.gsfc.nasa.gov/api/v2.1/events/EONET_980,12,Volcanoes,CEMS,http://emergency.copernicus.eu/mapping/list-of-components/EMSR289,2002-01-04T00:00:00Z,Point,"[-90.88, 14.473]"
